CoflowId,ArrivalTime,FlowNum,MapperId,ReducerId,PacketArrival,PacketSize,PacketMean,PacketVariance,Src,Dst
68,348312,252,69,104,1597159909.779435,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159916.05284,834,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159920.975527,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159926.422411,834,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159931.128276,839,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159936.407848,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159941.081883,833,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159945.304813,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159950.242999,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159955.414359,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159960.554044,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159965.644516,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159969.884244,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159974.35465,833,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159978.54157,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159982.171416,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159985.703618,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159989.109392,824,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159993.325323,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159997.047303,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160001.453838,832,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160004.801985,834,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160008.869429,822,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160013.16296,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160017.490465,827,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160021.258968,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160025.030737,822,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160028.679933,827,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160032.390581,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160036.122275,836,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160040.43677,834,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160044.343859,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160048.481503,832,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160052.645461,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160056.375839,824,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160060.491325,834,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160064.415678,833,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160068.516618,834,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160072.501012,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160076.280769,835,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160080.272518,833,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160081.994842,836,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597160083.342776,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597160084.694765,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597160086.038773,836,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,6,104,1597160126.669259,826,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160132.099109,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160138.52978,825,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160143.668207,826,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160148.727996,825,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160154.694583,829,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160159.845027,832,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160164.554535,833,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160170.038657,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160175.196333,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160181.518146,826,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160187.553757,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160192.388616,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160197.631843,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160202.801809,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160208.284266,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160213.807679,825,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160219.678676,825,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160224.736109,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160230.599882,832,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160235.952723,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160240.838452,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160247.6006,839,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160253.800866,820,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160259.852208,834,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160264.790911,825,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160270.397355,825,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160275.847238,821,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160281.839649,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160287.191475,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160292.687488,829,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160298.184754,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160303.234035,829,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160308.401891,822,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160312.927081,826,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160318.304276,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160322.925795,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160327.186756,834,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160332.74837,833,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160337.976667,834,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160342.976236,824,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160349.091475,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160353.854705,832,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160358.765844,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160363.785487,826,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160370.130751,832,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160375.997202,826,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160381.131,824,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160386.230145,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160391.038221,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160396.606986,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160402.586849,833,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160408.044906,821,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160413.421536,835,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160418.583353,829,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160424.387769,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160428.771369,819,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160433.729831,832,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160438.201752,819,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160442.579177,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160447.183221,836,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160451.058548,822,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160456.014874,820,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160460.03547,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160464.883271,818,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160469.408168,832,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160473.74724,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160477.106574,818,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160480.756179,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160484.639574,829,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160488.845277,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160493.250879,829,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160497.362959,825,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160501.221443,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160504.977061,834,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160509.016585,826,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160512.968571,820,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160516.914073,832,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160521.738037,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,30,104,1597160525.460967,830,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,38,104,1597160529.178913,824,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,94,104,1597160533.018353,827,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,118,104,1597160536.592841,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,142,104,1597160540.571128,819,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
68,348312,252,6,104,1597160544.253632,828,829,446982620,00:00:00:00:00:08,00:00:00:00:00:09
